Tmobile_test
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/mobile_test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/mobile_test.app/Default.png
cCopyPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/mobile_test.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/mobile_test.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH++ /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-fgkiriszcrkhjpakocylzzzcgwep/mobile_test_Prefix.pch.pth mobile_test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch.pth mobile_test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-bhzqxrasipwanjcqmqaabdlfvshy/mobile_test_Prefix.pch.pth mobile_test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-cshukcuitlmgyggkqmgdfgnhmury/mobile_test_Prefix.pch.pth mobile_test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Base64Transcoder.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/CADebugMacros.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/CAXException.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiUIButton.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/ASIFormDataRequest.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
